,Filename,doc_word_count,motel_words,bso_words,edo_words,rso_issues_words,comm_words,admin_words,motel_words_perc,bso_words_perc,edo_words_perc,rso_issues_perc,comm_words_perc,admin_perc
0,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Proposed reply_ phase 2 of C-District.docx,92,0,5,0,0,0,0,0.0,0.05434782608695652,0.0,0.0,0.0,0.0
1,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Reply to Kathleen_s email.docx,173,0,7,0,6,0,0,0.0,0.04046242774566474,0.0,0.03468208092485549,0.0,0.0
2,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Reporting_I-Dis_HUD_NEST_Indicator.docx,0,0,0,0,0,0,0,,,,,,
3,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Sabeâ€™s User accounts.docx,103,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Sales quote.docx,62,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Signup sheet.docx,11,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Staff Weekly Check-In.docx,0,0,0,0,0,0,0,,,,,,
7,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\The Fax 6-2-22 Health Fair.docx,0,0,0,0,0,0,0,,,,,,
8,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\The Fax proposal 11.15.2022.docx,155,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\The Kitchen Network Parkhill  Support Letter.docx,127,0,3,2,0,0,0,0.0,0.023622047244094488,0.015748031496062992,0.0,0.0,0.0
10,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\TheFax_NOFA23_DRAFT.docx,734,0,10,3,0,0,0,0.0,0.013623978201634877,0.004087193460490463,0.0,0.0,0.0
11,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(1).docx,0,0,0,0,0,0,0,,,,,,
12,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(2).docx,57,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
13,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(3).docx,0,0,0,0,0,0,0,,,,,,
14,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(4).docx,275,0,1,0,0,0,0,0.0,0.0036363636363636364,0.0,0.0,0.0,0.0
15,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(5).docx,13,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(6).docx,267,0,1,0,0,0,0,0.0,0.003745318352059925,0.0,0.0,0.0,0.0
17,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(7).docx,41,0,3,0,0,0,0,0.0,0.07317073170731707,0.0,0.0,0.0,0.0
18,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document.docx,209,0,1,0,0,0,0,0.0,0.004784688995215311,0.0,0.0,0.0,0.0
19,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Urban Land Conservancy Support Letter.docx,129,0,4,8,0,0,0,0.0,0.031007751937984496,0.06201550387596899,0.0,0.0,0.0
20,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\2022 Motels Accounting\The Westerner\Scanned Reservations Sheeets\Oct\Monica_s Notes_10_11_22- Motel Cash Notes.docx,28,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
21,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\audit\Access Colorado_ Grant_Revenue Letter.docx,149,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
22,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\audit\HotSpot Grant_Revenue Letter.docx,150,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
23,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\audit\Safety_Hotspot Grant_ Revenue Letter.docx,153,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
24,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2022 Reporting\Q1\2022 Q1 CDBG Report.docx,653,0,32,0,3,0,0,0.0,0.04900459418070444,0.0,0.004594180704441042,0.0,0.0
25,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2022 Reporting\Q1\2022_Q1_CDBG Report.docx,302,0,18,0,3,0,0,0.0,0.059602649006622516,0.0,0.009933774834437087,0.0,0.0
26,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2022 Reporting\Q2_2022\2022  Q2 CDBG Reporting.docx,687,0,25,2,2,0,0,0.0,0.036390101892285295,0.002911208151382824,0.002911208151382824,0.0,0.0
27,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2022 Reporting\Q2_2022\Q2 Reporting.docx,313,0,11,2,2,0,0,0.0,0.03514376996805112,0.006389776357827476,0.006389776357827476,0.0,0.0
28,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\2023 Salary Worksheet.docx,18,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
29,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Feb\Salary worksheets\Veronica_Feb 23.docx,25,0,1,0,0,0,0,0.0,0.04,0.0,0.0,0.0,0.0
30,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Jan\Salary worksheets\Aseel_Jan 23.docx,24,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
31,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Jan\Salary worksheets\Honey_Jan 23.docx,26,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
32,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Jan\Salary worksheets\Monica_Jan 23.docx,24,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
33,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Jan\Salary worksheets\Tunde_Jan 23.docx,24,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
34,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Jan\Salary worksheets\Veronica_Jan 23.docx,25,0,1,0,0,0,0,0.0,0.04,0.0,0.0,0.0,0.0
35,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Consent forms\BSO\BSO Liability Release Form.docx,67,0,1,0,0,0,0,0.0,0.014925373134328358,0.0,0.0,0.0,0.0
36,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\DEDO 2023 Work\Reporting Work\Quarterly Reporting\Q1\Q 1_DEDO Reporting.docx,18,0,1,0,0,0,0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
37,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\DEDO_CDBG_C-District\Grant Application\submitted 2022_neighborhood_services_nofa_application (1).docx,4529,0,76,16,17,0,0,0.0,0.016780746301611835,0.0035327886950761757,0.003753587988518437,0.0,0.0
38,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\DEDO_CDBG_C-District\Report\Q2_NEST Metrics_CDBG_TheFax 7_14_22 (1).docx,12,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
39,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Final_Submitted I-District Budget Cap+Contract\The Fax_ExhA_PrtI_SoS_202062350.docx,833,0,13,3,0,0,0,0.0,0.015606242496998799,0.003601440576230492,0.0,0.0,0.0
40,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\HFC SNAP Invoice\HFC Aseel_s_tracking sheet.docx,0,0,0,0,0,0,0,,,,,,
41,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\HotSpot Grant\Contract\HRCP Scope of Work_The FAX Partnership.docx,344,0,18,0,3,0,0,0.0,0.05232558139534884,0.0,0.00872093023255814,0.0,0.0
42,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\HotSpot Grant\Progress Report\Progress Report Template\DPD Hot Spot Report Template.docx,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
43,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\African Leadership Council support letter.docx,122,0,2,1,0,0,0,0.0,0.01639344262295082,0.00819672131147541,0.0,0.0,0.0
44,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Ashley Elementary support letter.docx,119,0,2,1,0,0,0,0.0,0.01680672268907563,0.008403361344537815,0.0,0.0,0.0
45,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Brother_s Redevelopment I district support letter.docx,148,0,1,1,0,0,0,0.0,0.006756756756756757,0.006756756756756757,0.0,0.0,0.0
46,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\East Colfax Neighborhood Association Support Letter.docx,159,0,1,2,0,0,0,0.0,0.006289308176100629,0.012578616352201259,0.0,0.0,0.0
47,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Greater Parkhill Community support letter.docx,131,0,2,1,0,0,0,0.0,0.015267175572519083,0.007633587786259542,0.0,0.0,0.0
48,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Historic Montclair RNO.docx,105,0,3,2,0,0,0,0.0,0.02857142857142857,0.01904761904761905,0.0,0.0,0.0
49,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Hope Communities support letter.docx,115,0,0,1,0,0,0,0.0,0.0,0.008695652173913044,0.0,0.0,0.0
50,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Mercy Housing support letter.docx,119,0,2,1,0,0,0,0.0,0.01680672268907563,0.008403361344537815,0.0,0.0,0.0
51,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Montclair Elementary support letter.docx,130,0,3,2,0,0,0,0.0,0.023076923076923078,0.015384615384615385,0.0,0.0,0.0
52,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Sample_I-District_Letter of Support.docx,116,0,2,1,0,0,0,0.0,0.017241379310344827,0.008620689655172414,0.0,0.0,0.0
53,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Street Fraternity support letter.docx,119,0,2,1,0,0,0,0.0,0.01680672268907563,0.008403361344537815,0.0,0.0,0.0
54,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Signed letters of Support\BRI-C District Support Letter.docx,159,0,1,1,0,0,0,0.0,0.006289308176100629,0.006289308176100629,0.0,0.0,0.0
55,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Job Discribtions\Aseel_ Director of Operations Job Description 2023.docx,380,1,0,0,0,0,0,0.002631578947368421,0.0,0.0,0.0,0.0,0.0
56,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\11_16_2022 Agenda - Governance Committee_.docx,174,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
57,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\2022 in review mailer ideas.docx,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
58,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Business Outreach Manager Job Description 2022.docx,347,0,12,0,0,0,0,0.0,0.0345821325648415,0.0,0.0,0.0,0.0
59,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Communications-Outreach Assistant Job Description 2022.docx,363,0,2,0,0,0,0,0.0,0.005509641873278237,0.0,0.0,0.0,0.0
60,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Deputy Director Job Description 2022.docx,451,0,7,0,2,0,0,0.0,0.015521064301552107,0.0,0.004434589800443459,0.0,0.0
61,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Director of Operations Job Description 2023.docx,382,1,0,0,0,0,0,0.002617801047120419,0.0,0.0,0.0,0.0,0.0
62,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\East Colfax Cultural District Community Logo Input Survey.docx,54,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
63,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Equitable Development Manager Job Description 2022.docx,336,0,3,2,0,0,0,0.0,0.008928571428571428,0.005952380952380952,0.0,0.0,0.0
64,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Estimate_1012_from_Zen_llc.docx,59,0,1,0,0,0,0,0.0,0.01694915254237288,0.0,0.0,0.0,0.0
65,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Example Whistleblower Policy 2022.docx,314,0,2,0,0,0,0,0.0,0.006369426751592357,0.0,0.0,0.0,0.0
66,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Gift Acceptance Policy 2022.docx,417,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
67,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Governance Committee 10_19_2022 Agenda.docx,64,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
68,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Governance Workplan 11.2022 Draft.docx,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
69,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Housing Navigator Job Description 2022.docx,311,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
70,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Kelly _ Monica 1-on-1.docx,1794,1,23,2,0,0,0,0.0005574136008918618,0.01282051282051282,0.0011148272017837235,0.0,0.0,0.0
71,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\MHYC Lease Addition Nov 2022.docx,66,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
72,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Outreach Assistant Job Description 2022.docx,321,0,6,0,0,0,0,0.0,0.018691588785046728,0.0,0.0,0.0,0.0
73,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Untitled document(1).docx,9,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
74,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Untitled document.docx,152,0,4,0,0,0,0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
75,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\03_08_22-Sabe EMPLOYEE REVIEW.docx,221,0,10,0,0,0,0,0.0,0.04524886877828054,0.0,0.0,0.0,0.0
76,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\100121_Fax_Wells Fargo Hope to the Streets.docx,255,0,21,0,15,0,0,0.0,0.08235294117647059,0.0,0.058823529411764705,0.0,0.0
77,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\2020_W-4 Form.docx,1326,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
78,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Amlaku_s f EMPLOYEE REVIEW.docx,167,0,7,0,0,0,0,0.0,0.041916167664670656,0.0,0.0,0.0,0.0
79,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Business email 3_14_22.docx,80,0,2,0,0,0,0,0.0,0.025,0.0,0.0,0.0,0.0
80,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Copy of Notes from Focus Group (1_26_22).docx,150,0,0,1,0,0,0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0
81,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\CO_Gives_Day_Article.docx,102,0,2,1,0,0,0,0.0,0.0196078431372549,0.00980392156862745,0.0,0.0,0.0
82,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\CO_Gives_Day_Board_instructions.docx,245,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
83,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Dec 2021-Fax Hotspot Grant #1.docx,811,0,45,3,18,0,0,0.0,0.055487053020961775,0.0036991368680641184,0.02219482120838471,0.0,0.0
84,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\East Colfax Thrives_Fee for Service.docx,49,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
85,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\EMPLOYEE REVIEW.docx,170,0,7,0,0,0,0,0.0,0.041176470588235294,0.0,0.0,0.0,0.0
86,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\[email]\Fax_Personnel manual_Jan 2020.docx,6229,0,29,1,0,0,0,0.0,0.004655642960346765,0.00016053941242575052,0.0,0.0,0.0
